daně,Ten výnos se musí danit?,"Dokud váš výnos nepřesáhne výši investované částky, vaše daňová povinnost odpadá. Výnosy fondu jsou předmětem 15% daně v případě, že prostředky vybereš za méně než 3 roky. V opačném případě je výnos osvobozen."
daně,Platím daň z nabytí nemovitosti?,"Daň z nabytí nemovitosti přímo neplatíte, nicméně náš fond tuto daň uhradit musí."
fond,Takže je to fond?,Právně se jedná o nemovitostní podílový fond.
fond,Proč mám investovat do fondu?,Právní forma podílového fondu je jednou z několika forem investování dle zákona o kapitálovém trhu. My jsme tuto formu také zvolili z důvodu nejvyšší ochrany klienta.
fond,Fondy mi tlačí každý.,Právní forma podílového fondu je jednou z několika forem investování dle zákona o kapitálovém trhu. My jsme tuto formu také zvolili z důvodu nejvyšší ochrany klienta.
fond,Co je cena podílové listu?,"Hodnota podílového listu se zjišťuje odečtením veškerých závazků od součtu tržní hodnoty všech vlastněných nemovitostí nebo nemovitostních společností. Pokud tento rozdíl vydělíme počtem podílových listů, výsledkem je hodnota podílového listu."
fond,Co je to kolektivní investování?,"Kolektivní investování je forma zhodnocování volných finančních prostředků, kdy investiční společnost nakupuje ve větších objemech finanční instrumenty, nebo v našem případě nemovitosti. Každý investor obdrží podle investované částky odpovídající počet podílových listů, kterými se podílí na vývoji hodnoty celkové investice. Forma nemovitostního podílového fondu klientovi nabízí maximální možnou ochrany, kterou nabízí naše legislativa."
fond,Co je nemovitostní fond?,"Nemovitostní fond je jednou z forem kolektivního investování. Podle zákona nemá právní subjektivitu, zakládá a obhospodařuje ho investiční společnost se souhlasem České národní banky. Vydává a odkupuje podílové listy."
fond,V čem spočívá investice do fondu?,"Investicí do fondů máte možnost podílet se na vývoji ceny finančních instrumentů, které fond nakupuje. Získáte tím přístup instrumentům určeným pouze pro institucionální investory nebo v našem případě nemovitostem jejichž i jednotlivá pořizovací hodnota může výrazně převyšovat investovanou částku klienta. Ten se pak na výnosu podílí vahou své investice."
fond,Proč vlastně investovat?,Zhodnotíte finanční prostředky pro jejich budoucí využití k naplnění Vašich cílů.
fond,Co je to statut fondu?,"Statut nemovitostního fondu je základním dokumentem, jež vymezuje klíčové parametry fondu - investiční strategii, kam smí či nesmí fond investovat, poplatky, investiční horizont atd. "
garance,"Pokud zkrachujete, kdo mi vrátí peníze?","Účty fondu vede Depozitář. Naším depozitářem je banka. Depozitář musí mít pro svoji činnost licenci ČNB a spadá v tomto směru pod její dohled. Jeho úkolem je kontrolovat, zda investiční společnost investuje v souladu se statutem fondu a platnou legislativou. V případě rozporu má povinnost pozastavit jakoukoli transakci, jež by mohla vést k poškození podílníků a upozornit ČNB. V případě, že by depozitář svoji činnost nekonal a k poškození podílníků skutečně došlo, je za způsobenou škodu plně zodpovědný a je povinen ji podílníkům nahradit. Takto rozdělené role krach fondu znemožňují."
garance,Je tam nějaká záruka?,Záruky musíme rozdělit na záruku výnosu a záruku za jistinu.
garance,Výnos garantujete?,Záruka výnosu není součástí naší investiční strategie. Produkt se zárukou by byl z pohledu výnosu velmi podobný spořicímu účtu.
garance,Je výnos z pronájmu garantovaný?,"Výnos z pronájmu garantovaný není. Může se stát, že nemovitost nebude pronajata, ale toto období se budeme snažit maximálně zkrátit. Je to stejné, jako když vlastníte sami celou nemovitost a měníte nájemníka. Může se stát, že třeba měsíc byt zůstane prázdný."
investičí horizont,Na jak dlouho mám investovat?,"Ceny nemovitostí v dostatečně dlouhém horizontu rostou, tj. čím déle budete investovat, tím výšší a stabilnější výnos získáte. Nejvýhodnější je v tomto směru doplnit jednorázovou investici i pravidelnou investicí."
investičí horizont,Jak dlouho musím investici držet?,Investiční horizont našeho produktu je minimálně 3 roky.  Nicméně i přesto můžete podíl ve fondu kdykoli odprodat.
klienti,Kolik klientů už máte?,Počet klientů zveřejňujeme ve čtvrtletních zprávách výkonnosti fondu.
Konkurence,Nabízí někdo podobný produkt?,V ČR existují produkty zaměřené na investice zejména do komerčních nemovitostí. V oblasti rezidenčních nemovitostí klienti s dostatečným kapitálem často investují do jednotlivých nemovitostí sami.
Konkurence,Proč to nenabízí velké banky?,"Neznáme důvody, proč se ostatní subjekty soustředí pouze na komerční nemovitosti."
legislativa,Je to legální?,Investování do nemovitostních podílových fondů se řídí zákonem o podnikání na kapitálovém trhu a naše činnost je plně regulovaná a dohlížená ČNB.
Likvidita,Jak rychle se dostanu zpět k penězům?,Nákupy i odkupy jsou možné jednou měsíčně a to vždy k datu ocenění fondu.
likvidita,Jak peníze vyberu?,Pokyn k odkupu zadáte jednoduše v naší aplikaci.
likvidita,Kdy mi přijdou peníze na účet?,Peníze přijdou na váš účet v aplikaci 3. dne v měsíci.
likvidita,Můžu vybrat jen část peněz?,"Ano, vybrat je možné libovolnou část vašeho investičního zůstatku."
